
  uaa_id: predix_client
  uaa_secret: IM_SO_SECRET
  token: eyJhbGciOiJSUzI1NiJ9.eyJqdGkiOiIwZGY1NzBkNi1lMGE5LTQyYzgtYThlZC1hOGI0Y2E5MDIyYzgiLCJzdWIiOiJwcmVkaXhfY2xpZW50Iiwic2NvcGUiOlsiYWNzLnBvbGljaWVzLndyaXRlIiwicHJlZGl4LWFjcy56b25lcy4zNGUxNWQzMi1hYjllLTQyNTEtOTM0Ni1hMjc2YTRmYzRiMWQudXNlciIsInRpbWVzZXJpZXMuem9uZXMuZThlYjFjNGUtNGViNi00ZGMwLThkYmMtZTQ5MjEyYzE3YzUxLnVzZXIiLCJzY2ltLm1lIiwidWFhLnJlc291cmNlIiwiYW5hbHl0aWNzLnpvbmVzLjdmM2Y4OGI3LTI3YWMtNDA5OC1iYWRjLWFkZWIwOGUxZDY0OC51c2VyIiwicHJlZGl4LWFzc2V0LnpvbmVzLjdiZTg2M2JhLTRkMjctNDE3Ny1iMThhLTEzYjFiNTBlNDg5MS51c2VyIiwib3BlbmlkIiwiYW5hbHl0aWNzLnpvbmVzLjkzZWYwNWIzLTQ3YjQtNDlkMS1iZTMwLTg1NjE1ZWM5NWQzMi51c2VyIiwiYWNzLmF0dHJpYnV0ZXMud3JpdGUiLCJ0aW1lc2VyaWVzLnpvbmVzLmU4ZWIxYzRlLTRlYjYtNGRjMC04ZGJjLWU0OTIxMmMxN2M1MS5pbmdlc3QiLCJhY3MucG9saWNpZXMucmVhZCIsImFjcy5hdHRyaWJ1dGVzLnJlYWQiLCJ0aW1lc2VyaWVzLnpvbmVzLmU4ZWIxYzRlLTRlYjYtNGRjMC04ZGJjLWU0OTIxMmMxN2M1MS5xdWVyeSJdLCJjbGllbnRfaWQiOiJwcmVkaXhfY2xpZW50IiwiY2lkIjoicHJlZGl4X2NsaWVudCIsImF6cCI6InByZWRpeF9jbGllbnQiLCJncmFudF90eXBlIjoiY2xpZW50X2NyZWRlbnRpYWxzIiwicmV2X3NpZyI6ImJjNjQxYTM1IiwiaWF0IjoxNDcxNDYwMjEyLCJleHAiOjE0NzE1MDM0MTIsImlzcyI6Imh0dHBzOi8vNDI4YjNhNjUtMWYxNC00OWYxLTlhOTUtYjVmOGJiODdmNTkyLnByZWRpeC11YWEucnVuLmF3cy11c3cwMi1wci5pY2UucHJlZGl4LmlvL29hdXRoL3Rva2VuIiwiemlkIjoiNDI4YjNhNjUtMWYxNC00OWYxLTlhOTUtYjVmOGJiODdmNTkyIiwiYXVkIjpbInByZWRpeF9jbGllbnQiLCJhY3MucG9saWNpZXMiLCJwcmVkaXgtYWNzLnpvbmVzLjM0ZTE1ZDMyLWFiOWUtNDI1MS05MzQ2LWEyNzZhNGZjNGIxZCIsInRpbWVzZXJpZXMuem9uZXMuZThlYjFjNGUtNGViNi00ZGMwLThkYmMtZTQ5MjEyYzE3YzUxIiwic2NpbSIsInVhYSIsImFuYWx5dGljcy56b25lcy43ZjNmODhiNy0yN2FjLTQwOTgtYmFkYy1hZGViMDhlMWQ2NDgiLCJwcmVkaXgtYXNzZXQuem9uZXMuN2JlODYzYmEtNGQyNy00MTc3LWIxOGEtMTNiMWI1MGU0ODkxIiwib3BlbmlkIiwiYW5hbHl0aWNzLnpvbmVzLjkzZWYwNWIzLTQ3YjQtNDlkMS1iZTMwLTg1NjE1ZWM5NWQzMiIsImFjcy5hdHRyaWJ1dGVzIl19.MK14uSseotP0eUSWBAc-LHaAir5SlqENe1IaVeNIajue_WKbqCAC7016W1DrCtfr9up0X0GA4QTBJCBoLcuZtcQGMhWawqiobrdT-ICHEOnuEWop9E97GH9UtcHzWNbl26pRMbAgbGl1zIczWMUldnfThbGF9OK0kSgM8ASMXiERCF7jOekmOKScnlizRLfaPlP0tmmayClk_5xxbMIUhzR-McNcAWUAwtVNWiSNY3jzp6Toaj-C17VUhzioHlh01-WbaBwEboKpKPlQ-OomZo7eI1zg8zKn3LUprU3jbSIWt-_D1RLDeWWmsZ9ZRxCAjzG7B5cpnyoz-VR82cYELg
  uaa_uri: https://428b3a65-1f14-49f1-9a95-b5f8bb87f592.predix-uaa.run.aws-usw02-pr.ice.predix.io
  uaa_instance_id: 428b3a65-1f14-49f1-9a95-b5f8bb87f592
  timeseries_ingest_uri: wss://gateway-predix-data-services.run.aws-usw02-pr.ice.predix.io/v1/stream/messages
  timeseries_query_uri: https://time-series-store-predix.run.aws-usw02-pr.ice.predix.io/v1/datapoints
  timeseries_instance_id: e8eb1c4e-4eb6-4dc0-8dbc-e49212c17c51
  execution_uri: https://predix-analytics-execution-release.run.aws-usw02-pr.ice.predix.io
  config_uri: https://predix-analytics-config-release.run.aws-usw02-pr.ice.predix.io
  scheduler_uri: https://predix-scheduler-service-release.run.aws-usw02-pr.ice.predix.io
  runtime_tenant: 93ef05b3-47b4-49d1-be30-85615ec95d32
  catalog_uri: https://predix-analytics-catalog-release.run.aws-usw02-pr.ice.predix.io
  catalog_tenant: 7f3f88b7-27ac-4098-badc-adeb08e1d648
  asset_uri: https://predix-asset.run.aws-usw02-pr.ice.predix.io
  asset_instance_id: 7be863ba-4d27-4177-b18a-13b1b50e4891
